ticker,direction,flow_score_raw,flow_score_scaled,price_score,final_score,reject_reason,checks_passed,checks_failed,options_context_score,gamma_regime,pattern,net_gex,gamma_flip_level_estimate,nearest_call_wall,nearest_put_wall,distance_to_call_wall_pct,distance_to_put_wall_pct,ticker_call_oi,ticker_put_oi,ticker_put_call_ratio,near_term_oi,swing_dte_oi,long_dated_oi,iv_rank,iv_current,price_trend,price_extension,price_room,price_pattern,price_momentum,price_confirm_vol,repeat_flow_count,dte_score,flow_imbalance_ratio,bullish_flow_intensity,bearish_flow_intensity,bullish_premium_per_trade,bearish_premium_per_trade,bullish_vol_oi,bullish_sweep_count,bearish_sweep_count,bullish_breadth,bearish_breadth,bullish_zscore_tier,bearish_zscore_tier,bullish_flow_intensity_tier,bearish_flow_intensity_tier,bullish_premium_per_trade_tier,bearish_premium_per_trade_tier,bullish_vol_oi_tier,bearish_vol_oi_tier,bullish_repeat_tier,bearish_repeat_tier,bullish_sweep_tier,bearish_sweep_tier,bullish_breadth_tier,bearish_breadth_tier,bullish_dte_tier,bearish_dte_tier,bullish_delta_intensity,bearish_delta_intensity,bullish_avg_delta,bearish_avg_delta,bullish_delta_source_mix,bearish_delta_source_mix,bearish_vol_oi,bullish_score_z_shadow,bearish_score_z_shadow
TSM,LONG,0.25669341837677306,2.5669341837677306,5.13,3.7825,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.8,NEGATIVE,trend_continuation,-60555046.59,,370.0,300.0,0.38,18.61,708109.0,855225.0,1.208,409199.0,421211.0,732924.0,69.5,0.423,1.76,0.58,0.54,1.4,0.75,0.1,2,0.7,99.0,1e-06,0.0,0.040408208575866376,4.867740053289199e-18,3.050272,1,1,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.297002,0.15846,0.0,0.0,1.473684,,
BMNR,LONG,0.2201750678609781,2.201750678609781,3.98,3.0349,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",3.7,POSITIVE,trend_continuation,9270583.88,22.19,25.0,18.0,12.59,18.94,1031112.0,447401.0,0.434,510646.0,239193.0,728674.0,0.9,0.846,0.0,0.72,1.0,1.4,0.71,0.14,2,1.0,0.10073580588640108,5.4e-05,2.8e-05,9.347578812079719e-11,9.27930116786965e-10,2.471394,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.225744,0.595532,0.0,0.0,2.234694,,
CHTR,SHORT,0.4206641932077337,4.2066419320773365,1.42,3.6493,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",5.6,NEUTRAL,unknown,,,400.0,200.0,63.09,18.45,70780.0,59486.0,0.84,27469.0,29864.0,72933.0,78.3,0.612,0.0,0.0,1.0,0.0,0.24,0.18,1,1.0,0.0,0.0,5.1e-05,0.0,1.2609370103929901e-17,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.580354,0.0,0.0,6.980132,,
RVMD,SHORT,0.42052901034109397,4.20529010341094,2.26,4.1806,watchlist_reeval_failed,"momentum_aligned, room_to_target","confirmation_volume, continuation_pattern, not_extended, trend_aligned",7.0,NEUTRAL,unknown,,,150.0,80.0,1.5,45.87,53239.0,72618.0,1.364,41524.0,60686.0,23647.0,13.4,0.443,0.0,0.0,1.0,0.0,1.26,0.0,1,1.0,0.0,0.0,3.5e-05,0.0,0.03931117423499033,,0,1,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.311824,0.0,0.0,44.448276,,
CAR,SHORT,0.4193164770791802,4.193164770791801,0.0,2.5159,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,0.0,0.0,5.5e-05,0.0,95.18252181941882,,0,1,0.0,0.630139,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.500975,0.0,0.0,6.931373,,
GDX,SHORT,0.3278720852059578,3.278720852059578,5.25,4.2544,watchlist_reeval_failed,"momentum_aligned, not_extended, retest_and_confirm, room_to_target","confirmation_volume, trend_aligned",5.2,POSITIVE,retest_and_confirm,5618685.48,94.95,100.0,75.0,5.32,21.01,841072.0,908595.0,1.08,428727.0,471959.0,848981.0,71.3,0.485,0.0,0.84,1.0,1.4,1.77,0.24,1,1.0,0.0,0.0,0.0,0.0,1.2616004321085322e-16,,0,0,0.0,0.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.444452,0.0,0.0,6.822835,,
SHOP,SHORT,0.2908677532587993,2.908677532587993,2.87,3.6553,watchlist_reeval_failed,"bounce_and_fail, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",6.7,NEGATIVE,bounce_and_fail,-3888105.86,132.75,145.0,90.0,9.22,32.21,374130.0,240700.0,0.643,148271.0,247054.0,219505.0,90.8,0.724,0.0,0.24,1.0,1.0,0.48,0.15,1,1.0,0.0,0.0,2e-06,0.0,9.045297262301255e-11,,0,1,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.424126,0.0,0.0,104.428571,,
QQQ,SHORT,0.24026285011379883,2.4026285011379884,2.43,2.9303,watchlist_reeval_failed,"bounce_and_fail, room_to_target","confirmation_volume, momentum_aligned, not_extended, trend_aligned",5.0,POSITIVE,bounce_and_fail,1571381781.06,646.3,650.0,570.0,0.56,11.81,3704146.0,5701099.0,1.539,3738614.0,2369929.0,3296702.0,68.4,0.212,0.0,0.0,1.0,1.0,0.35,0.08,1,1.0,0.0,0.0,1e-06,0.0,376041.3999477107,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.539446,0.0,0.0,6.756579,,
UBER,SHORT,0.1963308366252687,1.9633083662526871,2.92,2.6377,watchlist_reeval_failed,"bounce_and_fail, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",3.9,POSITIVE,bounce_and_fail,1613140.01,77.57,80.0,60.0,3.11,22.67,515084.0,642193.0,1.247,297410.0,258095.0,601772.0,88.0,0.455,0.0,0.32,1.0,1.0,0.47,0.13,1,0.7,0.0,0.0,4e-06,0.0,2.010538744320215e-26,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.377924,0.0,0.0,2.456979,,
TEAM,SHORT,0.17430772676628448,1.7430772676628448,5.3,3.3615,watchlist_reeval_failed,"ema_rally, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",4.5,NEUTRAL,ema_rally,,,105.0,50.0,46.11,30.43,92127.0,71507.0,0.776,55639.0,40289.0,67706.0,97.3,0.972,1.82,0.59,1.0,1.2,0.52,0.18,1,1.0,0.0,0.0,7.7e-05,0.0,0.044519031247187806,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.341933,0.0,0.0,1.432015,,
SOXX,LONG,0.35840238284380316,3.5840238284380317,5.92,4.528,watchlist_reeval_failed,"momentum_aligned, trend_aligned, trend_continuation","confirmation_volume, not_extended, room_to_target",4.8,NEUTRAL,trend_continuation,,,450.0,290.0,6.77,31.19,40878.0,104371.0,2.553,84991.0,22119.0,38139.0,81.2,0.404,2.64,0.0,0.0,1.4,1.89,0.0,1,1.0,99.0,9.5e-05,0.0,5.734619145045427e-09,0.0,582.8,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.320583,0.0,0.0,0.0,,,
PONY,LONG,0.3414994530821066,3.4149945308210663,4.16,4.1555,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",6.0,NEUTRAL,trend_continuation,,,12.5,10.0,10.23,11.82,97371.0,24634.0,0.253,85101.0,15909.0,20995.0,68.2,0.885,0.0,0.55,1.0,1.4,1.22,0.0,1,1.0,99.0,0.000275,0.0,179.396756792084,0.0,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.367252,0.0,0.0,0.0,,,
EXE,LONG,0.34029125100958985,3.4029125100958986,1.34,3.2835,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",5.9,NEUTRAL,unknown,,,120.0,85.0,27.63,9.59,47610.0,115721.0,2.431,97098.0,30631.0,35602.0,58.2,0.337,0.0,0.0,1.0,0.0,0.13,0.21,1,1.0,99.0,1.3e-05,0.0,5.399592857143898e-10,0.0,750.0,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.069923,0.0,0.0,0.0,,,
WDAY,LONG,0.31792606419652475,3.1792606419652474,4.7,4.1996,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",6.0,NEUTRAL,trend_continuation,,,200.0,120.0,54.14,7.51,80421.0,55914.0,0.695,27960.0,31111.0,77264.0,100.0,0.682,0.0,0.74,1.0,1.4,1.55,0.0,1,1.0,99.0,2.7e-05,0.0,554374.2174463085,0.0,1.930159,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1e-05,0.0,0.461269,0.0,0.0,0.0,,,
ALAB,LONG,0.3009211316418619,3.009211316418619,7.92,4.6406,watchlist_reeval_failed,"confirmation_volume, flag_breakout, momentum_aligned, room_to_target, trend_aligned",not_extended,3.8,NEUTRAL,flag_breakout,,,200.0,80.0,3.41,58.63,104967.0,86406.0,0.823,68930.0,34432.0,88011.0,96.1,1.078,2.51,0.0,1.0,1.6,1.83,0.98,1,1.0,99.0,5.5e-05,0.0,0.003829416372247493,0.0,23.857143,1,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.632484,0.0,0.0,0.0,,,
SNOW,LONG,0.2955445016283182,2.955445016283182,4.88,4.1817,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_continuation","confirmation_volume, trend_aligned",6.2,NEGATIVE,trend_continuation,-5498457.21,,220.0,140.0,45.12,7.65,282094.0,225442.0,0.799,115250.0,108697.0,283589.0,90.4,0.681,0.0,0.87,1.0,1.4,1.58,0.04,2,1.0,4.472029438665981,2.6e-05,6e-06,0.0024854811819887083,0.000555783725504753,6.81457,0,1,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.425109,0.432589,0.0,0.0,12.748344,,
FISV,LONG,0.2855162160317315,2.855162160317315,5.25,3.8826,watchlist_reeval_failed,"momentum_aligned, room_to_target, trend_aligned, trend_continuation","confirmation_volume, not_extended",4.4,POSITIVE,trend_continuation,4814644.79,63.6,70.0,40.0,10.06,37.11,185255.0,112955.0,0.61,82983.0,71670.0,143557.0,74.6,0.591,1.87,0.0,0.6,1.4,1.38,0.0,1,1.0,99.0,9e-06,0.0,1.0305125096860182e-08,0.0,119.010417,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.001157,0.0,0.0,0.0,,,
HYG,LONG,0.27441923474450736,2.7441923474450736,5.31,3.9651,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, pullback_to_support, room_to_target, trend_aligned",none,5.0,NEGATIVE,pullback_to_support,-409123929.95,,81.0,79.0,0.73,1.75,1228765.0,6039735.0,4.915,2919020.0,3436900.0,912580.0,66.6,0.052,1.83,0.57,0.51,1.4,0.6,0.4,1,0.7,99.0,3.9e-05,0.0,3.5006950527013396e-07,0.0,44.117647,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.514201,0.0,0.0,0.0,,,
JPM,LONG,0.26842833329232363,2.6842833329232363,5.88,4.3461,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,6.2,NEGATIVE,trend_continuation,-48116413.48,,320.0,250.0,1.89,20.4,304589.0,331651.0,1.089,149195.0,193631.0,293414.0,48.5,0.243,1.95,0.3,1.0,1.4,1.23,0.0,2,1.0,99.0,1e-06,0.0,3.675933566849506e-11,0.0,15.489185,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.518483,0.0,0.0,0.0,,,
LUV,LONG,0.22801546619597554,2.2801546619597555,2.58,3.3541,watchlist_reeval_failed,"ema_pullback, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",7.2,NEGATIVE,ema_pullback,-948242.5,40.77,55.0,37.5,34.8,8.09,209103.0,125283.0,0.599,51723.0,157653.0,125010.0,92.3,0.582,0.0,0.96,0.33,1.2,0.09,0.0,1,1.0,99.0,5.6e-05,0.0,4.232611941024273e-26,0.0,1.416417,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.28779,0.0,0.0,0.0,,,
EEFT,SHORT,0.6448028797064418,6.448028797064418,3.63,5.233,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, momentum_aligned, room_to_target","not_extended, trend_aligned",4.6,NEUTRAL,bounce_and_fail,,,85.0,70.0,11.95,7.81,3006.0,3037.0,1.01,3280.0,1028.0,1735.0,96.8,0.507,0.0,0.0,1.0,1.0,0.63,1.0,2,1.0,0.0,0.0,0.000305,0.0,95473.8281209086,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.5e-05,0.0,0.539135,0.0,0.0,259.269231,,
SEDG,SHORT,0.5121780693655085,5.121780693655085,5.3,5.0909,watchlist_reeval_failed,"ema_rally, not_extended, room_to_target, trend_aligned","confirmation_volume, momentum_aligned",4.7,NEUTRAL,ema_rally,,,70.0,20.0,71.57,50.98,90579.0,83120.0,0.918,54205.0,34095.0,85399.0,88.3,1.079,1.71,0.78,0.94,1.2,0.56,0.12,3,1.0,0.0,0.0,0.001414,0.0,1.625620709710236e-07,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.79026,0.0,0.0,32.447797,,
UUUU,SHORT,0.4772228336665309,4.772228336665309,4.03,4.6751,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",5.4,POSITIVE,bounce_and_fail,3360755.0,20.7,30.0,10.0,44.75,51.75,365002.0,120521.0,0.33,93235.0,102918.0,289370.0,22.2,0.894,0.0,0.59,1.0,1.0,1.13,0.31,1,1.0,0.0,0.0,0.000157,0.0,618218.7310464776,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,7.2e-05,0.0,0.573293,0.0,0.0,31.903226,,
DASH,SHORT,0.37032537263515913,3.7032537263515914,2.6,3.7316,watchlist_reeval_failed,"bounce_and_fail, not_extended, room_to_target","confirmation_volume, momentum_aligned, trend_aligned",5.5,NEUTRAL,bounce_and_fail,,,210.0,140.0,13.56,24.29,104540.0,52730.0,0.504,32222.0,47204.0,77844.0,92.3,0.659,0.0,0.0,1.0,1.0,0.46,0.13,1,1.0,0.0,0.0,2.4e-05,0.0,1693707.6081264107,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,1.4e-05,0.0,0.61139,0.0,0.0,1.917995,,
SPY,SHORT,0.3278720852059578,3.278720852059578,2.75,3.9044,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, room_to_target","confirmation_volume, not_extended, trend_aligned",7.2,NEGATIVE,bounce_and_fail,-2827829091.15,,800.0,600.0,13.32,15.01,5527463.0,11591832.0,2.097,7430956.0,4924294.0,4764045.0,71.9,0.166,0.0,0.0,1.0,1.0,0.71,0.04,1,1.0,0.0,0.0,0.0,0.0,794819.06642459,,0,0,0.0,0.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.220991,0.0,0.0,3.88285,,
ARM,SHORT,0.2984772821269406,2.984772821269406,1.53,2.6714,watchlist_reeval_failed,room_to_target,"confirmation_volume, continuation_pattern, momentum_aligned, not_extended, trend_aligned",3.6,POSITIVE,unknown,16417353.58,175.9,200.0,110.0,13.96,37.32,341748.0,359284.0,1.051,194883.0,169578.0,336571.0,93.4,0.697,0.0,0.0,1.0,0.0,0.34,0.19,2,1.0,0.0,0.0,1e-05,0.0,1.5332789103625498e-07,,0,0,0.0,4.1e-05,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.543278,0.0,0.0,61.809942,,
UNH,SHORT,0.2743570119375989,2.743570119375989,0.0,1.6461,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,2e-06,0.0,7.2130923350913474e-12,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.266809,0.0,0.0,12.440678,,
LRCX,SHORT,0.27206067714388343,2.7206067714388342,3.97,3.4113,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, not_extended, room_to_target","confirmation_volume, trend_aligned",4.3,POSITIVE,bounce_and_fail,13537264.22,259.15,370.0,240.0,42.67,7.46,233877.0,238716.0,1.021,117686.0,145099.0,209808.0,94.7,0.693,0.0,0.46,1.0,1.0,1.42,0.1,2,1.0,0.0,0.0,5e-06,0.0,206815.29055844736,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.230452,0.0,0.0,48.555804,,
FDX,SHORT,0.24396977976077622,2.4396977976077623,2.28,3.5438,watchlist_reeval_failed,"bounce_and_fail, room_to_target","confirmation_volume, momentum_aligned, not_extended, trend_aligned",8.2,NEUTRAL,bounce_and_fail,,,400.0,310.0,1.18,21.58,37128.0,49861.0,1.343,24136.0,25360.0,37493.0,39.7,0.312,0.0,0.0,1.0,1.0,0.22,0.06,1,1.0,0.0,0.0,1.1e-05,0.0,856380.079012432,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,5e-06,0.0,0.494568,0.0,0.0,1.745283,,
SOFI,SHORT,0.20346171247228717,2.034617124722872,3.65,2.8523,watchlist_reeval_failed,"bounce_and_fail, confirmation_volume, momentum_aligned, not_extended, room_to_target",trend_aligned,3.7,POSITIVE,bounce_and_fail,24441527.81,19.13,20.0,15.0,4.44,21.67,2714791.0,1451352.0,0.535,1148381.0,814629.0,2203133.0,80.8,0.691,0.0,0.2,1.0,1.0,1.0,0.45,1,1.0,0.0,0.0,0.000116,0.0,1.7781219466720017,,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.237006,0.0,0.0,2.16299,,
AMZN,SHORT,0.14245274596716204,1.4245274596716204,2.97,2.8233,watchlist_reeval_failed,"bounce_and_fail, momentum_aligned, room_to_target","confirmation_volume, not_extended, trend_aligned",6.1,NEGATIVE,bounce_and_fail,-24999051.03,251.61,275.0,200.0,9.2,20.58,3020480.0,1827518.0,0.605,1189609.0,994073.0,2664316.0,82.4,0.412,0.0,0.0,1.0,1.0,0.73,0.25,2,1.0,8.284339063659809,0.0,1e-06,226.0804630091352,27.290102598632487,1.240876,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.282821,0.465222,0.0,0.0,1.219573,,
PTON,LONG,0.3976898605190404,3.976898605190404,6.52,4.8444,watchlist_reeval_failed,"momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",confirmation_volume,4.5,POSITIVE,trend_continuation,1423616.2,,10.0,3.0,99.8,40.06,551247.0,207788.0,0.377,139576.0,249158.0,370301.0,87.7,0.88,2.63,0.47,1.0,1.4,0.91,0.12,1,1.0,99.0,0.000264,0.0,1.0396311929874108e-28,0.0,3.887723,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.585488,0.0,0.0,0.0,,,
INTC,LONG,0.32519617133390777,3.2519617133390777,5.65,4.241,watchlist_reeval_failed,"momentum_aligned, room_to_target, trend_aligned, trend_continuation","confirmation_volume, not_extended",4.6,POSITIVE,trend_continuation,3262465.55,66.14,70.0,35.0,5.88,47.06,2511964.0,2384278.0,0.949,1041841.0,1426321.0,2428080.0,91.8,0.742,2.82,0.0,0.33,1.4,0.87,0.23,4,1.0,0.00015463950760776277,8e-06,4e-06,0.001839787174711819,11.897264826905484,45.522396,1,0,0.124095,0.39683,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.587319,0.076291,0.0,0.0,22.784014,,
CELH,LONG,0.27637838885187815,2.7637838885187813,1.58,3.3159,watchlist_reeval_failed,"not_extended, room_to_target","confirmation_volume, continuation_pattern, momentum_aligned, trend_aligned",7.3,NEGATIVE,unknown,-436616.71,,60.0,30.0,81.93,9.04,314461.0,142718.0,0.454,74125.0,133567.0,249487.0,99.1,0.812,0.0,0.23,1.0,0.0,0.2,0.15,1,1.0,99.0,8.3e-05,0.0,9.197319712340814e-13,0.0,2.60574,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.037806,0.0,0.0,0.0,,,
AAOI,LONG,0.26410487753948775,2.6410487753948777,5.5,3.9505,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",4.9,NEUTRAL,trend_continuation,,,200.0,20.0,28.05,87.2,109028.0,98394.0,0.902,80763.0,54003.0,72656.0,96.5,1.586,2.63,0.15,0.0,1.4,1.1,0.22,1,1.0,99.0,3e-05,0.0,0.001191408324993753,0.0,8.568966,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.044233,0.0,0.0,0.0,311.0,,
GEV,LONG,0.2607889081986033,2.6078890819860328,4.78,3.2379,watchlist_reeval_failed,"momentum_aligned, not_extended, trend_aligned, trend_continuation","confirmation_volume, room_to_target",2.5,NEUTRAL,trend_continuation,,,1000.0,600.0,0.44,39.74,78330.0,92077.0,1.176,54583.0,42455.0,73369.0,82.8,0.54,1.86,0.24,0.0,1.4,1.12,0.17,1,1.0,99.0,6e-06,0.0,1414845.6971593725,0.0,8.748387,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1e-06,0.0,0.099658,0.0,0.0,0.0,,,
QBTS,LONG,0.24301596942657244,2.4301596942657246,6.29,4.0021,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,4.5,POSITIVE,trend_continuation,1154380.17,20.73,30.0,5.0,45.38,75.77,294228.0,204997.0,0.697,150845.0,92947.0,255433.0,77.7,1.09,2.23,0.01,1.0,1.4,1.21,0.44,1,1.0,99.0,3.2e-05,0.0,0.015051967725821647,0.0,2.417592,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.109074,0.0,0.0,0.0,,,
SOXL,LONG,0.20504946187314607,2.0504946187314608,0.0,1.2303,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,0.7,99.0,5.9e-05,0.0,0.05843465374859861,0.0,2.2263,1,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.434484,0.0,0.0,0.0,,,
MRVL,LONG,0.1789287409602737,1.789287409602737,0.0,1.0736,watchlist_reeval_failed,none,not_extended,,,unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,0.7,99.0,5e-06,0.0,9.093347600780968,0.0,1.615108,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.352824,0.0,0.0,0.0,,,
ONDS,LONG,0.15423175693523683,1.5423175693523683,6.74,3.7732,watchlist_reeval_failed,"confirmation_volume, momentum_aligned, not_extended, room_to_target, trend_aligned, trend_continuation",none,4.9,POSITIVE,trend_continuation,7311510.78,10.88,12.0,5.0,10.45,53.98,1100555.0,536484.0,0.487,564889.0,475771.0,596379.0,13.9,1.103,1.58,0.62,1.0,1.4,1.56,0.58,1,0.7,99.0,0.000172,0.0,0.8437249916069016,0.0,1.96531,0,0,0.0,0.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.176227,0.0,0.0,0.0,,,
